SELECT    
    {ym_ser} as ym_ser,
    {prod_type1_ser} prod_type1_ser,
    {carcass_cd_ser} carcass_cd_ser, 
  
    case when a.carcass_cd_temp is null then 'Y' else 'N' end readonly_yn,
    case when a.etc1_temp is null and a.carcass_cd_temp is null then 'Total' else a.etc1_temp end etc1,
    case when a.etc1_temp is null and a.carcass_cd_temp is null then '' 
        when a.carcass_cd_temp is null then 'SubTotal'
        else a.sales_cd_temp end sales_cd,
    case when a.carcass_cd_temp is null then null else a.yag_temp end yag,
    case when a.carcass_cd_temp is null then null else a.prod_type1_temp end prod_type1,
    case when a.carcass_cd_temp is null then null else a.prod_type2_temp end prod_type2,
    case when a.carcass_cd_temp is null then null else a.prod_type3_temp end prod_type3,
    case when a.carcass_cd_temp is null then null else a.carcass_cd_temp end carcass_cd,
    case when a.carcass_cd_temp is null then null else a.fg_cd_temp end fg_cd,
    a.* 
from (
    select
        1 sort_no,
        c.plan_sort plan_sort,
        '전체' sale_dept_cd,
        c.item_cd,
        c.prod_type,
        c.yag as yag_temp,
        c.prod_type1 as prod_type1_temp,
        c.prod_type2 as prod_type2_temp,
        c.prod_type3 as prod_type3_temp,
        c.etc1 etc1_temp,
        c.etc2,
        c.carcass_cd as carcass_cd_temp,
        c.fg_cd as fg_cd_temp,
    	c.sales_cd sales_cd_temp,
    	
    	IFNULL(SUM(b.qty_sum), 0) month_plan,
    	IFNULL(SUM((SELECT sum(work_qty) FROM tb_manufacture_work WHERE left(work_date,4) = LEFT({ym_ser}, 4) AND DATE_FORMAT(work_date, '%m') = RIGHT({ym_ser}, 2) AND prod_item_cd = c.item_cd)) , 0) month_result,
        ifnull((select ROUND(cost_amount, 0) from tb_ma_manufacture_cost where option = 'WT' and item_cd = c.item_cd order by updatedate desc limit 1),
    	    (select ROUND(cost_amount, 0) from tb_ma_manufacture_cost where option = 'default' and item_cd = c.item_cd order by updatedate desc limit 1)
    	) cost_amount,
		IFNULL(SUM(b.qty_01), 0) qty_01,
		IFNULL(SUM((SELECT sum(work_qty) FROM tb_manufacture_work WHERE left(work_date,4) = LEFT({ym_ser}, 4) AND DATE_FORMAT(work_date, '%m') = RIGHT({ym_ser}, 2) AND prod_item_cd = c.item_cd AND DATE_FORMAT(work_date, '%d') = '01')), 0) result_qty_01,
		IFNULL(SUM(b.qty_01 - (SELECT sum(work_qty) FROM tb_manufacture_work WHERE left(work_date,4) = LEFT({ym_ser}, 4) AND DATE_FORMAT(work_date, '%m') = RIGHT({ym_ser}, 2) AND prod_item_cd = c.item_cd AND DATE_FORMAT(work_date, '%d') = '01')), 0) diff_qty_01,
		
		IFNULL(SUM(b.qty_02), 0) qty_02,
		IFNULL(SUM((SELECT sum(work_qty) FROM tb_manufacture_work WHERE left(work_date,4) = LEFT({ym_ser}, 4) AND DATE_FORMAT(work_date, '%m') = RIGHT({ym_ser}, 2) AND prod_item_cd = c.item_cd AND DATE_FORMAT(work_date, '%d') = '02')), 0) result_qty_02,
		IFNULL(SUM(b.qty_02 - (SELECT sum(work_qty) FROM tb_manufacture_work WHERE left(work_date,4) = LEFT({ym_ser}, 4) AND DATE_FORMAT(work_date, '%m') = RIGHT({ym_ser}, 2) AND prod_item_cd = c.item_cd AND DATE_FORMAT(work_date, '%d') = '02')), 0) diff_qty_02,
		
		IFNULL(SUM(b.qty_03), 0) qty_03,
		IFNULL(SUM((SELECT sum(work_qty) FROM tb_manufacture_work WHERE left(work_date,4) = LEFT({ym_ser}, 4) AND DATE_FORMAT(work_date, '%m') = RIGHT({ym_ser}, 2) AND prod_item_cd = c.item_cd AND DATE_FORMAT(work_date, '%d') = '03')), 0) result_qty_03,
